Timestamp,Aircraft_ID,Flight_Name,Latitude,Longitude,Altitude
2026-03-13 04:37:14,76cd75,,4.2664,101.3978,11887.2
2026-03-13 04:37:58,76cd75,SIA403  ,4.1448,101.4583,11887.2
2026-03-13 04:42:15,76cd75,SIA403  ,3.6471,101.7058,11887.2
2026-03-13 04:42:58,76cd75,SIA403  ,3.537,101.7606,11887.2
2026-03-13 04:47:15,151dc3,AFL296  ,3.9293,101.4748,11887.2
2026-03-13 04:47:59,151dc3,AFL296  ,3.8402,101.5033,11887.2
2026-03-13 04:52:16,76cc74,SIA529  ,3.6936,100.4788,11277.6
2026-03-13 04:53:01,76cc74,SIA529  ,3.6936,100.4788,11277.6
2026-03-13 05:02:18,8016a3,IGO1002 ,3.7145,100.6095,10965.18
2026-03-13 05:03:02,8016a3,IGO1002 ,3.7516,100.5583,10965.18
2026-03-13 05:07:19,8016a3,IGO1002 ,3.8606,100.4085,10980.42
2026-03-13 05:07:19,750140,AXM22   ,3.6088,100.2734,9220.2
2026-03-13 05:08:03,8016a3,IGO1002 ,3.8606,100.4085,10980.42
2026-03-13 05:08:03,750140,AXM22   ,3.6088,100.2734,9220.2
2026-03-13 05:12:19,76cda8,SIA309  ,3.7201,101.4071,12496.8
2026-03-13 05:13:04,76cda8,SIA309  ,3.6121,101.4775,12496.8
2026-03-13 05:13:04,76b44c,SIA517  ,3.9645,101.7644,10668
2026-03-13 05:17:20,76cd09,SIA523  ,3.6654,101.3482,11887.2
2026-03-13 05:17:20,76cd12,SIA511  ,3.7166,100.3287,12496.8
2026-03-13 05:18:05,76cd09,SIA523  ,3.5783,101.4238,11887.2
2026-03-13 05:18:05,76cd12,SIA511  ,3.7166,100.3287,12496.8
2026-03-13 05:22:21,75027c,AXM64   ,3.8635,100.756,9502.14
2026-03-13 05:22:21,7503db,MXD242  ,3.5584,100.7963,7216.14
2026-03-13 05:23:06,75027c,AXM64   ,3.7116,100.7966,9273.54
2026-03-13 05:23:06,76cdc2,SIA305  ,3.7508,101.3679,10668
2026-03-13 05:23:06,7503db,MXD242  ,3.5237,100.9126,6896.1
2026-03-13 05:32:22,89505c,RBA122  ,3.7314,100.4952,11285.22
2026-03-13 05:32:22,76b451,SIA441  ,3.6487,101.4722,11277.6
2026-03-13 05:33:07,89505c,RBA122  ,3.7061,100.5995,11285.22
2026-03-13 05:33:07,76b451,SIA441  ,3.574,101.52,11277.6
2026-03-13 05:37:23,89505c,RBA122  ,3.5754,101.1375,11285.22
2026-03-13 05:37:23,7502b2,MAS181  ,3.6249,100.7654,8511.54
2026-03-13 05:37:23,750554,MAS115  ,3.6567,101.4414,8298.18
2026-03-13 05:38:08,89505c,RBA122  ,3.5562,101.2162,11285.22
2026-03-13 05:38:08,7502b2,MAS181  ,3.5984,100.8387,8305.8
2026-03-13 05:38:08,7503c8,AXM12   ,3.7426,100.3637,7863.84
2026-03-13 05:38:08,750554,MAS115  ,3.6158,101.4595,7955.28
2026-03-13 05:42:24,75056f,MXD206  ,3.7749,101.3896,7955.28
2026-03-13 05:43:09,75056f,MXD206  ,3.6906,101.4518,7680.96
2026-03-13 05:57:26,750109,AXM68   ,4.0643,100.7357,10203.18
2026-03-13 05:58:12,750109,AXM68   ,3.9582,100.7787,9951.72
2026-03-13 06:03:12,7501e6,,3.8459,101.6533,6736.08
2026-03-13 06:07:28,750543,XAX601  ,3.62,100.9368,7635.24
2026-03-13 06:08:13,8014bb,IGO1032 ,3.5484,100.7155,7071.36
2026-03-13 06:08:13,750543,XAX601  ,3.5015,100.9815,7086.6
2026-03-13 06:08:13,800c42,AIC2386 ,3.5771,101.4602,6827.52
2026-03-13 06:12:29,8014c4,AIC2380 ,3.8574,101.4335,10668
2026-03-13 06:12:29,8014bb,IGO1032 ,3.6989,100.5281,7909.56
2026-03-13 06:12:29,7501e8,,4.4073,100.369,11719.56
2026-03-13 06:13:14,8014c4,AIC2380 ,3.8247,101.4527,10668
2026-03-13 06:13:14,8014bb,IGO1032 ,3.6989,100.5281,7909.56
2026-03-13 06:13:14,76cd13,SIA505  ,3.8499,101.1623,12496.8
2026-03-13 06:13:14,7501e8,,4.4073,100.369,11719.56
2026-03-13 06:17:30,76cd43,SIA351  ,3.6157,101.3098,11887.2
2026-03-13 06:17:30,7502b3,,4.0977,100.6899,7620
2026-03-13 06:18:15,76cd43,SIA351  ,3.5551,101.3414,11887.2
2026-03-13 06:18:15,7502b3,AXM6115 ,4.0683,100.7,7620
2026-03-13 06:22:31,8016be,IGO1006 ,3.5672,100.8135,10980.42
2026-03-13 06:22:31,7502b3,AXM6115 ,3.5645,100.8983,7124.7
2026-03-13 06:23:16,8016be,IGO1006 ,3.6083,100.7552,10980.42
2026-03-13 06:23:16,7502b3,AXM6115 ,3.5184,100.9193,6972.3
2026-03-13 06:27:32,8016be,IGO1006 ,3.8224,100.462,10972.8
2026-03-13 06:28:17,8016be,IGO1006 ,3.8224,100.462,10972.8
2026-03-13 06:32:33,800441,AIC346  ,3.583,100.6495,10058.4
2026-03-13 06:32:33,750400,,3.901,101.3198,7620
2026-03-13 06:33:18,800441,AIC346  ,3.5602,100.7297,10058.4
2026-03-13 06:33:18,750400,MXD2105 ,3.7394,101.3877,7170.42
2026-03-13 14:33:07,7502b3,AXM1722 ,4.0954,100.7195,6934.2
2026-03-13 14:33:07,7502b3,AXM1722 ,4.1129,100.7084,6804.66
2026-03-13 14:38:08,7502b3,AXM1722 ,4.1553,100.6824,6477
2026-03-13 14:38:08,750593,MXD2304 ,3.5344,101.7938,7452.36
2026-03-13 14:38:08,7502b3,AXM1722 ,4.1553,100.6824,6477
2026-03-13 14:38:08,750593,MXD2304 ,3.5344,101.7938,7452.36
2026-03-13 14:43:09,7504af,AXM5323 ,3.7197,101.4051,9646.92
2026-03-13 14:43:09,7504af,AXM5323 ,3.7197,101.4051,9646.92
2026-03-13 14:48:11,750111,AXM856  ,3.689,101.4244,7338.06
2026-03-13 14:48:11,750581,MXD341  ,3.6011,101.4538,10668
2026-03-13 14:48:11,750111,AXM856  ,3.689,101.4244,7338.06
2026-03-13 14:48:11,750581,MXD341  ,3.5752,101.4642,10668
2026-03-13 14:53:12,8a0442,AWQ220  ,3.8224,100.9143,9532.62
2026-03-13 14:53:12,8a0442,AWQ220  ,3.8555,100.8995,9448.8
2026-03-13 14:58:13,8a0442,AWQ220  ,3.9876,100.8407,8648.7
2026-03-13 14:58:13,75033d,AXM868  ,3.8024,101.0191,8481.06
2026-03-13 14:58:13,7503db,MXD521  ,3.7075,101.413,6835.14
2026-03-13 14:58:13,8a0442,AWQ220  ,3.9876,100.8407,8648.7
2026-03-13 14:58:13,75033d,AXM868  ,3.8024,101.0191,8481.06
2026-03-13 14:58:13,7503db,MXD521  ,3.7075,101.413,6835.14
2026-03-14 06:19:19,4bb0ef,THY169  ,3.5771,101.7112,9525
2026-03-14 06:19:19,800bfb,AIC2380 ,3.5707,101.3737,11269.98
2026-03-14 06:19:20,4bb0ef,THY169  ,3.5841,101.7036,9532.62
2026-03-14 06:19:20,800bfb,AIC2380 ,3.5707,101.3737,11269.98
2026-03-14 06:26:04,4bb0ef,THY169  ,3.9703,101.3624,10142.22
2026-03-14 06:26:04,4bb0ef,THY169  ,3.9703,101.3624,10142.22
2026-03-14 06:36:08,75020c,MAS109  ,3.5345,101.0255,8694.42
2026-03-14 06:36:08,75044b,MAS21   ,3.6727,101.0969,8557.26
2026-03-14 06:36:08,75020c,MAS109  ,3.5345,101.0255,8694.42
2026-03-14 06:36:08,75044b,MAS21   ,3.6727,101.0969,8557.26
2026-03-14 06:41:09,750400,MXD2116 ,3.6065,101.029,6339.84
2026-03-14 06:41:09,750400,MXD2116 ,3.6065,101.029,6339.84
2026-03-14 12:10:01,76d107,TGW682  ,4.2087,101.4844,11582.4
2026-03-14 12:10:01,750424,MXD323  ,3.5029,100.9854,5486.4
2026-03-14 12:10:01,76d107,TGW682  ,4.2065,101.4854,11582.4
2026-03-14 12:10:01,750424,MXD323  ,3.5029,100.9854,5486.4
2026-03-14 13:41:31,750239,AXM882  ,3.7065,101.4173,6819.9
2026-03-14 13:41:32,750239,AXM882  ,3.7065,101.4173,6819.9
2026-03-14 19:59:36,75021d,MAS783  ,3.529,101.7952,5676.9
2026-03-14 19:59:36,75027b,MAS1450 ,3.9908,100.8391,8534.4
2026-03-14 19:59:36,750319,MAS1162 ,3.9652,100.8504,7315.2
2026-03-14 19:59:36,7503bf,AXM6116 ,3.8281,100.9115,7078.98
2026-03-14 19:59:36,750592,MAS118  ,3.5072,101.0224,5295.9
2026-03-14 19:59:36,75021d,MAS783  ,3.5322,101.7941,5692.14
2026-03-14 19:59:36,75027b,MAS1450 ,3.9908,100.8391,8534.4
2026-03-14 19:59:36,750319,MAS1162 ,3.9652,100.8504,7315.2
2026-03-14 19:59:36,7503bf,AXM6116 ,3.8281,100.9115,7078.98
2026-03-14 19:59:36,750592,MAS118  ,3.5072,101.0224,5295.9
2026-03-16 06:51:36,750286,AXM890  ,3.7347,101.397,6057.9
2026-03-16 06:51:36,750400,MXD2116 ,3.9932,100.8381,6705.6
2026-03-16 06:51:36,76bccb,TGW522  ,3.6926,101.7687,11224.26
2026-03-16 06:51:36,750286,AXM890  ,3.7347,101.397,6057.9
2026-03-16 06:51:36,750400,MXD2116 ,3.9932,100.8381,6705.6
2026-03-16 06:51:36,76bccb,TGW522  ,3.698,101.7654,11231.88
2026-03-16 07:04:36,75025f,,3.9652,100.762,9776.46
2026-03-16 07:04:36,76cd41,SIA377  ,3.7987,101.2156,11887.2
2026-03-16 07:04:36,80139b,AIC2380 ,3.9113,101.5705,11277.6
2026-03-16 07:04:36,75025f,,3.9652,100.762,9776.46
